aiohappyeyeballs          2.4.4
aiohttp                   3.11.11
aiosignal                 1.3.2
annotated-types           0.7.0
anyio                     4.8.0
asttokens                 3.0.0
async-timeout             4.0.3
attrs                     25.1.0
backcall                  0.2.0
beautifulsoup4            4.13.0
bleach                    6.2.0
certifi                   2025.1.31
charset-normalizer        3.4.1
click                     8.1.8
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.9.0
docopt                    0.6.2
et_xmlfile                2.0.0
exceptiongroup            1.2.2
executing                 2.2.0
fastapi                   0.115.8
fastjsonschema            2.21.1
frozenlist                1.5.0
greenlet                  3.1.1
h11                       0.14.0
httpcore                  1.0.7
httpx                     0.28.1
idna                      3.10
ipython                   8.12.3
jedi                      0.19.2
Jinja2                    3.1.5
jiter                     0.8.2
jsonpatch                 1.33
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2024.10.1
jupyter_client            8.6.3
jupyter_core              5.7.2
jupyterlab_pygments       0.3.0
langchain                 0.3.17
langchain-core            0.3.33
langchain-text-splitters  0.3.5
langsmith                 0.3.4
MarkupSafe                3.0.2
matplotlib-inline         0.1.7
mistune                   3.1.1
multidict                 6.1.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
numpy                     1.26.4
openai                    0.28.0
openpyxl                  3.1.5
orjson                    3.10.15
packaging                 24.2
pandas                    2.2.3
pandas-stubs              2.2.3.241126
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pickleshare               0.7.5
pinecone-client           5.0.1
pinecone-plugin-inference 1.1.0
pinecone-plugin-interface 0.0.7
pip                       22.0.2
pipfreeze                 2.0.3
pipreqs                   0.5.0
platformdirs              4.3.6
prompt_toolkit            3.0.50
propcache                 0.2.1
ptyprocess                0.7.0
pure_eval                 0.2.3
pydantic                  2.10.6
pydantic_core             2.27.2
Pygments                  2.19.1
PyPDF2                    3.0.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-multipart          0.0.20
pytz                      2025.1
PyYAML                    6.0.2
pyzmq                     26.2.1
referencing               0.36.2
requests                  2.32.3
requests-toolbelt         1.0.0
rpds-py                   0.22.3
setuptools                59.6.0
six                       1.17.0
sniffio                   1.3.1
soupsieve                 2.6
SQLAlchemy                2.0.37
stack-data                0.6.3
starlette                 0.45.3
tenacity                  9.0.0
tinycss2                  1.4.0
tornado                   6.4.2
tqdm                      4.67.1
traitlets                 5.14.3
types-pytz                2024.2.0.20241221
typing_extensions         4.12.2
tzdata                    2025.1
urllib3                   2.3.0
uvicorn                   0.34.0
wcwidth                   0.2.13
webencodings              0.5.1
websockets                14.2
yarg                      0.1.9
yarl                      1.18.3
zstandard                 0.23.0
